/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 22:42:00,012 | INFO | phase11b_crossed | === crossed stage score (2026-09-09T12:42:00.012271+00:00) ===
2026-09-09 22:42:06,576 | INFO | phase11b_crossed | crossed setup: 20 common l2 classes, 3305 fixed target cells
2026-09-09 22:42:07,000 | INFO | phase11b_crossed | direction_A__scvi_matched__subset0__seed00 macroF1=0.6213 AUROC=0.8476
2026-09-09 22:42:07,387 | INFO | phase11b_crossed | direction_A__scvi_matched__subset0__seed01 macroF1=0.5741 AUROC=0.8389
2026-09-09 22:42:07,806 | INFO | phase11b_crossed | direction_A__scvi_matched__subset0__seed02 macroF1=0.6088 AUROC=0.8381
2026-09-09 22:42:08,194 | INFO | phase11b_crossed | direction_A__scvi_matched__subset0__seed03 macroF1=0.6242 AUROC=0.8286
2026-09-09 22:42:08,611 | INFO | phase11b_crossed | direction_A__scvi_matched__subset0__seed04 macroF1=0.6176 AUROC=0.8276
2026-09-09 22:42:09,119 | INFO | phase11b_crossed | direction_A__totalvi__subset0__seed00 macroF1=0.6059 AUROC=0.8235
2026-09-09 22:42:09,528 | INFO | phase11b_crossed | direction_A__totalvi__subset0__seed01 macroF1=0.6107 AUROC=0.8591
2026-09-09 22:42:09,982 | INFO | phase11b_crossed | direction_A__totalvi__subset0__seed02 macroF1=0.6144 AUROC=0.8519
2026-09-09 22:42:10,493 | INFO | phase11b_crossed | direction_A__totalvi__subset0__seed03 macroF1=0.6113 AUROC=0.8381
2026-09-09 22:42:10,946 | INFO | phase11b_crossed | direction_A__totalvi__subset0__seed04 macroF1=0.6085 AUROC=0.8376
2026-09-09 22:42:11,296 | INFO | phase11b_crossed | direction_A__scvi_matched__subset1__seed00 macroF1=0.6020 AUROC=0.8428
2026-09-09 22:42:11,669 | INFO | phase11b_crossed | direction_A__scvi_matched__subset1__seed01 macroF1=0.6023 AUROC=0.8476
2026-09-09 22:42:12,016 | INFO | phase11b_crossed | direction_A__scvi_matched__subset1__seed02 macroF1=0.6081 AUROC=0.8361
2026-09-09 22:42:12,409 | INFO | phase11b_crossed | direction_A__scvi_matched__subset1__seed03 macroF1=0.5629 AUROC=0.8390
2026-09-09 22:42:12,769 | INFO | phase11b_crossed | direction_A__scvi_matched__subset1__seed04 macroF1=0.5921 AUROC=0.8356
2026-09-09 22:42:13,143 | INFO | phase11b_crossed | direction_A__totalvi__subset1__seed00 macroF1=0.6154 AUROC=0.8333
2026-09-09 22:42:13,536 | INFO | phase11b_crossed | direction_A__totalvi__subset1__seed01 macroF1=0.5824 AUROC=0.8356
2026-09-09 22:42:13,987 | INFO | phase11b_crossed | direction_A__totalvi__subset1__seed02 macroF1=0.6084 AUROC=0.8522
2026-09-09 22:42:14,461 | INFO | phase11b_crossed | direction_A__totalvi__subset1__seed03 macroF1=0.6268 AUROC=0.8461
2026-09-09 22:42:14,917 | INFO | phase11b_crossed | direction_A__totalvi__subset1__seed04 macroF1=0.6213 AUROC=0.8194
2026-09-09 22:42:15,293 | INFO | phase11b_crossed | direction_A__scvi_matched__subset2__seed00 macroF1=0.6080 AUROC=0.8426
2026-09-09 22:42:15,656 | INFO | phase11b_crossed | direction_A__scvi_matched__subset2__seed01 macroF1=0.5951 AUROC=0.8432
2026-09-09 22:42:16,017 | INFO | phase11b_crossed | direction_A__scvi_matched__subset2__seed02 macroF1=0.6057 AUROC=0.8267
2026-09-09 22:42:16,381 | INFO | phase11b_crossed | direction_A__scvi_matched__subset2__seed03 macroF1=0.5815 AUROC=0.8337
