/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 15:51:49,939 | INFO | phase11b | stage=crossed jobs=50 pending=50 start=2026-09-09T05:51:49.939552+00:00
2026-09-09 15:51:56,528 | INFO | phase11b | crossed l2: 20 classes common to all 5 subsets: ['B intermediate', 'B memory', 'B naive', 'CD14 Mono', 'CD16 Mono', 'CD4 Naive', 'CD4 TCM', 'CD4 TEM', 'CD8 Naive', 'CD8 TCM', 'CD8 TEM', 'Eryth', 'ILC', 'MAIT', 'NK', 'NK_CD56bright', 'Treg', 'cDC2', 'dnT', 'gdT']
2026-09-09 15:51:56,739 | INFO | phase11b | crossed l1: 8 classes common to all 5 subsets: ['B', 'CD4 T', 'CD8 T', 'DC', 'Mono', 'NK', 'other', 'other T']
2026-09-09 15:51:56,907 | INFO | phase11b | loading direction_A (PBMC10k -> PBMC5k)
2026-09-09 15:52:01,035 | INFO | phase11b | === direction_A__scvi_matched__subset0__seed00 (source n=3994 target n=3994) ===
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:00<02:10,  1.52it/s]
Epoch 1/200:   0%|          | 1/200 [00:00<02:10,  1.52it/s, v_num=1, train_loss_step=5.53e+3, train_loss_epoch=7.94e+3]
Epoch 2/200:   0%|          | 1/200 [00:00<02:10,  1.52it/s, v_num=1, train_loss_step=5.53e+3, train_loss_epoch=7.94e+3]
Epoch 2/200:   1%|          | 2/200 [00:01<01:35,  2.07it/s, v_num=1, train_loss_step=5.53e+3, train_loss_epoch=7.94e+3]
Epoch 2/200:   1%|          | 2/200 [00:01<01:35,  2.07it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.49e+3]
Epoch 3/200:   1%|          | 2/200 [00:01<01:35,  2.07it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.49e+3]
Epoch 3/200:   2%|▏         | 3/200 [00:01<01:22,  2.39it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.49e+3]
Epoch 3/200:   2%|▏         | 3/200 [00:01<01:22,  2.39it/s, v_num=1, train_loss_step=5.02e+3, train_loss_epoch=4.89e+3]
Epoch 4/200:   2%|▏         | 3/200 [00:01<01:22,  2.39it/s, v_num=1, train_loss_step=5.02e+3, train_loss_epoch=4.89e+3]
Epoch 4/200:   2%|▏         | 4/200 [00:01<01:14,  2.62it/s, v_num=1, train_loss_step=5.02e+3, train_loss_epoch=4.89e+3]
Epoch 4/200:   2%|▏         | 4/200 [00:01<01:14,  2.62it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.76e+3]
Epoch 5/200:   2%|▏         | 4/200 [00:01<01:14,  2.62it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.76e+3]
Epoch 5/200:   2%|▎         | 5/200 [00:02<01:10,  2.76it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.76e+3]
Epoch 5/200:   2%|▎         | 5/200 [00:02<01:10,  2.76it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.71e+3]   
Epoch 6/200:   2%|▎         | 5/200 [00:02<01:10,  2.76it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.71e+3]
Epoch 6/200:   3%|▎         | 6/200 [00:02<01:08,  2.85it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.71e+3]
Epoch 6/200:   3%|▎         | 6/200 [00:02<01:08,  2.85it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=4.7e+3]
Epoch 7/200:   3%|▎         | 6/200 [00:02<01:08,  2.85it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=4.7e+3]
Epoch 7/200:   4%|▎         | 7/200 [00:02<01:06,  2.90it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=4.7e+3]
Epoch 7/200:   4%|▎         | 7/200 [00:02<01:06,  2.90it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.69e+3]
Epoch 8/200:   4%|▎         | 7/200 [00:02<01:06,  2.90it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.69e+3]
Epoch 8/200:   4%|▍         | 8/200 [00:03<01:05,  2.92it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.69e+3]
Epoch 8/200:   4%|▍         | 8/200 [00:03<01:05,  2.92it/s, v_num=1, train_loss_step=4.83e+3, train_loss_epoch=4.67e+3]
Epoch 9/200:   4%|▍         | 8/200 [00:03<01:05,  2.92it/s, v_num=1, train_loss_step=4.83e+3, train_loss_epoch=4.67e+3]
Epoch 9/200:   4%|▍         | 9/200 [00:03<01:04,  2.98it/s, v_num=1, train_loss_step=4.83e+3, train_loss_epoch=4.67e+3]
Epoch 9/200:   4%|▍         | 9/200 [00:03<01:04,  2.98it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.66e+3]
Epoch 10/200:   4%|▍         | 9/200 [00:03<01:04,  2.98it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.66e+3]
Epoch 10/200:   5%|▌         | 10/200 [00:03<01:04,  2.96it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.66e+3]
Epoch 10/200:   5%|▌         | 10/200 [00:03<01:04,  2.96it/s, v_num=1, train_loss_step=5.35e+3, train_loss_epoch=4.64e+3]
Epoch 11/200:   5%|▌         | 10/200 [00:03<01:04,  2.96it/s, v_num=1, train_loss_step=5.35e+3, train_loss_epoch=4.64e+3]
Epoch 11/200:   6%|▌         | 11/200 [00:04<01:04,  2.93it/s, v_num=1, train_loss_step=5.35e+3, train_loss_epoch=4.64e+3]
Epoch 11/200:   6%|▌         | 11/200 [00:04<01:04,  2.93it/s, v_num=1, train_loss_step=4.54e+3, train_loss_epoch=4.64e+3]
Epoch 12/200:   6%|▌         | 11/200 [00:04<01:04,  2.93it/s, v_num=1, train_loss_step=4.54e+3, train_loss_epoch=4.64e+3]
Epoch 12/200:   6%|▌         | 12/200 [00:04<01:02,  2.99it/s, v_num=1, train_loss_step=4.54e+3, train_loss_epoch=4.64e+3]
Epoch 12/200:   6%|▌         | 12/200 [00:04<01:02,  2.99it/s, v_num=1, train_loss_step=4.51e+3, train_loss_epoch=4.63e+3]
Epoch 13/200:   6%|▌         | 12/200 [00:04<01:02,  2.99it/s, v_num=1, train_loss_step=4.51e+3, train_loss_epoch=4.63e+3]
Epoch 13/200:   6%|▋         | 13/200 [00:04<01:02,  2.98it/s, v_num=1, train_loss_step=4.51e+3, train_loss_epoch=4.63e+3]
Epoch 13/200:   6%|▋         | 13/200 [00:04<01:02,  2.98it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.63e+3]
Epoch 14/200:   6%|▋         | 13/200 [00:04<01:02,  2.98it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.63e+3]
Epoch 14/200:   7%|▋         | 14/200 [00:05<01:02,  2.96it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.63e+3]
Epoch 14/200:   7%|▋         | 14/200 [00:05<01:02,  2.96it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.61e+3]
Epoch 15/200:   7%|▋         | 14/200 [00:05<01:02,  2.96it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.61e+3]
Epoch 15/200:   8%|▊         | 15/200 [00:05<01:03,  2.93it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.61e+3]
Epoch 15/200:   8%|▊         | 15/200 [00:05<01:03,  2.93it/s, v_num=1, train_loss_step=5.36e+3, train_loss_epoch=4.61e+3]
Epoch 16/200:   8%|▊         | 15/200 [00:05<01:03,  2.93it/s, v_num=1, train_loss_step=5.36e+3, train_loss_epoch=4.61e+3]
Epoch 16/200:   8%|▊         | 16/200 [00:05<01:03,  2.91it/s, v_num=1, train_loss_step=5.36e+3, train_loss_epoch=4.61e+3]
Epoch 16/200:   8%|▊         | 16/200 [00:05<01:03,  2.91it/s, v_num=1, train_loss_step=4.44e+3, train_loss_epoch=4.61e+3]
Epoch 17/200:   8%|▊         | 16/200 [00:05<01:03,  2.91it/s, v_num=1, train_loss_step=4.44e+3, train_loss_epoch=4.61e+3]
Epoch 17/200:   8%|▊         | 17/200 [00:06<01:02,  2.91it/s, v_num=1, train_loss_step=4.44e+3, train_loss_epoch=4.61e+3]
Epoch 17/200:   8%|▊         | 17/200 [00:06<01:02,  2.91it/s, v_num=1, train_loss_step=4.43e+3, train_loss_epoch=4.61e+3]
Epoch 18/200:   8%|▊         | 17/200 [00:06<01:02,  2.91it/s, v_num=1, train_loss_step=4.43e+3, train_loss_epoch=4.61e+3]
Epoch 18/200:   9%|▉         | 18/200 [00:06<01:02,  2.90it/s, v_num=1, train_loss_step=4.43e+3, train_loss_epoch=4.61e+3]
Epoch 18/200:   9%|▉         | 18/200 [00:06<01:02,  2.90it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=4.6e+3] 
Epoch 19/200:   9%|▉         | 18/200 [00:06<01:02,  2.90it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=4.6e+3]
Epoch 19/200:  10%|▉         | 19/200 [00:06<01:02,  2.92it/s, v_num=1, train_loss_step=5.16e+3, train_loss_epoch=4.6e+3]
Epoch 19/200:  10%|▉         | 19/200 [00:06<01:02,  2.92it/s, v_num=1, train_loss_step=4.68e+3, train_loss_epoch=4.6e+3]
Epoch 20/200:  10%|▉         | 19/200 [00:06<01:02,  2.92it/s, v_num=1, train_loss_step=4.68e+3, train_loss_epoch=4.6e+3]
Epoch 20/200:  10%|█         | 20/200 [00:07<01:00,  2.97it/s, v_num=1, train_loss_step=4.68e+3, train_loss_epoch=4.6e+3]
Epoch 20/200:  10%|█         | 20/200 [00:07<01:00,  2.97it/s, v_num=1, train_loss_step=4.72e+3, train_loss_epoch=4.6e+3]
Epoch 21/200:  10%|█         | 20/200 [00:07<01:00,  2.97it/s, v_num=1, train_loss_step=4.72e+3, train_loss_epoch=4.6e+3]
Epoch 21/200:  10%|█         | 21/200 [00:07<00:59,  2.99it/s, v_num=1, train_loss_step=4.72e+3, train_loss_epoch=4.6e+3]
Epoch 21/200:  10%|█         | 21/200 [00:07<00:59,  2.99it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.59e+3]
Epoch 22/200:  10%|█         | 21/200 [00:07<00:59,  2.99it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.59e+3]
Epoch 22/200:  11%|█         | 22/200 [00:07<00:59,  2.98it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.59e+3]
Epoch 22/200:  11%|█         | 22/200 [00:07<00:59,  2.98it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.59e+3]
Epoch 23/200:  11%|█         | 22/200 [00:07<00:59,  2.98it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.59e+3]
Epoch 23/200:  12%|█▏        | 23/200 [00:08<00:59,  2.98it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.59e+3]
Epoch 23/200:  12%|█▏        | 23/200 [00:08<00:59,  2.98it/s, v_num=1, train_loss_step=5.3e+3, train_loss_epoch=4.58e+3] 
Epoch 24/200:  12%|█▏        | 23/200 [00:08<00:59,  2.98it/s, v_num=1, train_loss_step=5.3e+3, train_loss_epoch=4.58e+3]
Epoch 24/200:  12%|█▏        | 24/200 [00:08<00:58,  3.02it/s, v_num=1, train_loss_step=5.3e+3, train_loss_epoch=4.58e+3]
Epoch 24/200:  12%|█▏        | 24/200 [00:08<00:58,  3.02it/s, v_num=1, train_loss_step=4.6e+3, train_loss_epoch=4.58e+3]
Epoch 25/200:  12%|█▏        | 24/200 [00:08<00:58,  3.02it/s, v_num=1, train_loss_step=4.6e+3, train_loss_epoch=4.58e+3]
Epoch 25/200:  12%|█▎        | 25/200 [00:08<00:57,  3.06it/s, v_num=1, train_loss_step=4.6e+3, train_loss_epoch=4.58e+3]
Epoch 25/200:  12%|█▎        | 25/200 [00:08<00:57,  3.06it/s, v_num=1, train_loss_step=4.34e+3, train_loss_epoch=4.58e+3]
Epoch 26/200:  12%|█▎        | 25/200 [00:08<00:57,  3.06it/s, v_num=1, train_loss_step=4.34e+3, train_loss_epoch=4.58e+3]
Epoch 26/200:  13%|█▎        | 26/200 [00:09<00:57,  3.05it/s, v_num=1, train_loss_step=4.34e+3, train_loss_epoch=4.58e+3]
Epoch 26/200:  13%|█▎        | 26/200 [00:09<00:57,  3.05it/s, v_num=1, train_loss_step=4.86e+3, train_loss_epoch=4.57e+3]
Epoch 27/200:  13%|█▎        | 26/200 [00:09<00:57,  3.05it/s, v_num=1, train_loss_step=4.86e+3, train_loss_epoch=4.57e+3]
Epoch 27/200:  14%|█▎        | 27/200 [00:09<00:56,  3.08it/s, v_num=1, train_loss_step=4.86e+3, train_loss_epoch=4.57e+3]
Epoch 27/200:  14%|█▎        | 27/200 [00:09<00:56,  3.08it/s, v_num=1, train_loss_step=4.48e+3, train_loss_epoch=4.57e+3]
